,init_b1,init_h1,init_h2,init_prevac,init_postvac,param_b1,param_h1,param_h2,param_prevac,param_postvac,RSE,MSE,MAE,SSE,MAPE
0,0.4773838786575068,0.5670150885658587,0.6918577425940572,0.979080840578649,0.03399899474034346,-3.8919864745915235e-17,1.4196418880088126,-1.177062156038243e-20,0.6763725607558906,0.0001379936005620275,9.100587593186637,1905486.8445257137,1353.7967951753146,205792579.20877707,135379.67951753148
1,0.06271439473188205,0.22812098926633395,0.2994485337266693,0.5972503063209396,0.4234256698512441,-3.587157933709086e-28,-3.5871579292117425e-28,0.4938341602006313,1.6865141320230976,2.332743304107241,9.10058758358944,1905486.8425162467,1353.7967945639664,205792578.99175465,135379.67945639664
2,0.8143773433721957,0.7084993773669467,0.3756736920919521,0.1133070270142548,0.3457721532672987,2.373047357861762e-22,-2.352883377498491e-18,9.457956774938183e-25,1.1081766432222835,0.19227321059850905,9.100587592155897,1905486.8443098965,1353.7967951115277,205792579.18546882,135379.67951115276
3,0.07366815600725884,0.13032564047506323,0.24316935177690374,0.21608375166919974,0.708127474302799,-5.1132845926499634e-20,1.5597912066438155,1.7597972515161233,0.0002620899634991005,2.1446164441087436,9.100587576098727,1905486.8409478362,1353.7967940565036,205792578.8223663,135379.67940565036
4,0.9765403933442827,0.7748893402643042,0.6610879059049942,0.0022443605752731056,0.7168185339938462,7.934271955805759e-20,1.073226014532259,1.826337388000777,0.14492244749500438,0.6749778107137326,9.100587595762866,1905486.845065126,1353.7967953579373,205792579.2670336,135379.67953579372
5,0.20075783103493175,0.06529090114584242,0.7030624115779777,0.5789279269154641,0.1889545644156706,-1.192179147066494e-20,0.08975499907138136,0.7121920735686084,2.5269057833956117,1.5743104507254695,9.100587576221024,1905486.8409734427,1353.7967941207446,205792578.8251318,135379.67941207447
6,0.8979809255247055,0.6511555032631171,0.6532018853851541,0.7815076367638557,0.3535556373079448,-2.690307098332926e-21,2.5959406660276376,1.6851785846950542,0.6252757610859254,0.004350801961222573,9.10058759203336,1905486.8442842397,1353.7967951019943,205792579.1826979,135379.67951019944
7,0.8259345760232446,0.004834218058750033,0.5140655648224409,0.5613788201509238,0.2956181383384088,-9.161868326556023e-21,2.124799268052443,0.0012137184135835386,-6.232608986125075e-21,0.005328880837784616,9.100587590015616,1905486.8438617631,1353.7967949771062,205792579.13707042,135379.6794977106
8,0.8710775989003336,0.7638628306159742,0.7417064387419342,0.4850194394508275,0.3130748186817003,-1.3825722378954875e-20,2.131024263901606,0.18746440582111085,0.0018231588632726334,0.0007086030658421055,9.100587587282806,1905486.843289566,1353.7967948041203,205792579.07527313,135379.679480412
9,0.2366097462535069,0.9847717149607624,0.027837766089809857,0.16899296397981522,0.4796139587007903,-9.774105199124263e-20,0.3075469977632472,0.21542040537085297,-9.774105199124262e-20,2.627313434271762,9.100587580635533,1905486.8418977556,1353.796794353171,205792578.9249576,135379.67943531708
10,0.2629805052361401,0.47543569379118444,0.6110226585290682,0.6716481679530771,0.5461490486551919,-4.521166888568801e-21,1.9828918572961798,0.031203280021033338,-4.5211668885688074e-21,1.9717260991984573,9.100587571165445,1905486.8399149026,1353.7967937870746,205792578.71080947,135379.67937870746
11,0.7402632123029478,0.08407937988921635,0.12234116685784702,0.585928056415204,0.00803830088031728,6.899951025654479e-20,-8.682087709356578e-19,1.9487869455439657,2.8483319127948747,2.971431694537908e-23,9.100587594246914,1905486.8447477152,1353.796795255673,205792579.23275325,135379.6795255673
12,0.5782822298491817,0.8581879377376902,0.05396194482737562,0.8088736714488869,0.9398008925116258,-1.9058241313220834e-25,3.1278431576984924,1.807058422425746,2.8294113313228126,2.099752611156,9.10058757562473,1905486.8408485902,1353.796794072869,205792578.81164774,135379.6794072869
13,0.27167003035811577,0.6290058888206737,0.5454941546444824,0.38511501426916034,0.1337972759161644,-9.150152576599642e-20,1.95337744951399,-9.740878893424454e-20,1.700541817507742,-8.617437580236302e-20,9.100587593762247,1905486.8446462352,1353.796795214947,205792579.2217934,135379.6795214947
14,0.644959855175984,0.9406265685627103,0.4424960340563673,0.47425533502117034,0.10382727863294716,-5.421011395223712e-24,-5.421011395160503e-24,0.01625742187499989,-5.4210113951720616e-24,-2.4270071388594668e-24,9.100587592854318,1905486.8444561327,1353.7967951641342,205792579.20126233,135379.67951641342
15,0.43493448508393023,0.23035238191124643,0.45773373936640865,0.18310972862851432,0.9444490332110214,-5.4531921518903594e-21,0.13627715674076063,1.8852223926657656,0.03983679250906424,4.009143316590821,9.100587520283154,1905486.829261136,1353.7967899094629,205792577.5602027,135379.6789909463
16,0.49957988210931314,0.2970385000021627,0.9707283306459842,0.9121543514257,0.989871689064696,-5.433704627547226e-18,2.1438127490812127,0.4381272869174798,8.474091755303838e-33,0.8657067724895574,9.100587588781584,1905486.8436033812,1353.7967949129945,205792579.10916516,135379.67949129947
17,0.6270337367033726,0.3399019465095343,0.20172533057021924,0.3288963240769094,0.019425448212251804,4.941489892970196e-21,3.1192921890053302,0.08854980264746053,0.0001368489865611464,-1.1754943508222875e-38,9.100587592544509,1905486.8443912643,1353.7967951424876,205792579.19425654,135379.67951424877
18,0.7101811665680491,0.015541301205847862,0.11681607000936324,0.3595098661043691,0.3061040471570118,-6.331923666235035e-21,0.04204735294287168,0.20587821244079077,-2.7105054312125282e-20,0.1252040253938521,9.100587592340238,1905486.8443484942,1353.7967951313683,205792579.18963736,135379.67951313683
19,0.3463396094273786,0.46476519211944534,0.6399321453351852,0.8785203711970978,0.07790113474251593,-3.142053239940405e-20,2.8407684044525996,0.23481257806624212,0.003943748313419373,0.3094786305314813,9.1005875914028,1905486.8441522126,1353.7967950665004,205792579.16843897,135379.67950665005
20,0.945594954812513,0.4569769663369014,0.493866723235096,0.26714567394460703,0.14090366989915581,-2.1175823788889055e-26,1.7182531255065354,0.03640058266802738,-2.1175823789371926e-26,2.1606665925764488,9.10058757028346,1905486.839730232,1353.7967936899004,205792578.69086507,135379.67936899004
21,0.21038130041801925,0.869405651345641,0.04790940280845021,0.06436976816744093,0.6322933977051602,3.752038857756202e-20,0.5577149063137953,2.2465927728874977,0.041227252806422435,1.874583413408205,9.100587507901404,1905486.8266686369,1353.796789253326,205792577.2802128,135379.6789253326
22,0.6693597576867562,0.6081519731557011,0.1954327987830931,0.8633130924144983,0.8209667207301119,-8.817371297522262e-20,2.758272762153712,0.27387289980376733,0.5177870395053978,-3.833168691501406e-33,9.100587593352554,1905486.8445604534,1353.79679518578,205792579.21252897,135379.679518578
23,0.5313302703645845,0.8820624458458174,0.7294726785662345,0.08023363506707813,0.6438537205084884,1.4287768140390387e-20,0.45168167355423944,0.7886550916613385,1.4466030615385534,0.48446638930331903,9.100587587464984,1905486.8433277104,1353.796794814277,205792579.07939273,135379.6794814277
24,0.6991388418479855,0.4974507122461024,0.533792459154337,0.056143598831163606,0.8555339652450945,-5.043801373125609e-21,2.1125857741120746,0.4680467882547553,2.904660696156021,0.2212900509515711,9.100587593153072,1905486.8445186857,1353.7967951806436,205792579.20801806,135379.67951806437
25,0.6719541493440125,0.9517596902258522,0.8645321301981969,0.3020754889594556,0.4059399507090694,-2.407412430484045e-35,2.6285568454428616,2.1319878214440986,1.766976469329393,0.2849078511630672,9.100587590251777,1905486.843911211,1353.7967949884812,205792579.14241078,135379.67949884813
26,0.1302551816268159,0.6139484083457396,0.7103230201731319,0.049560123079436025,0.6511730734715729,-5.530502050174022e-21,2.599765287156033,0.056319695523191986,0.00017666035211614855,1.236055528763824e-18,9.100587592515664,1905486.8443852249,1353.7967951564538,205792579.1936043,135379.67951564537
27,0.6044062281245512,0.36286360969041204,0.2680740502462098,0.95451308624009,0.5571072207587808,1.2722980429493252e-20,0.5307148064791424,2.4523720980497368,0.0002512011194855452,0.06979719004195516,9.100587589884535,1905486.8438343173,1353.7967949789954,205792579.13410628,135379.67949789955
28,0.928945195231333,0.7199681322938188,0.430931599801354,0.6032909568496417,0.8679497826833349,-1.262236251289633e-20,2.2111898103014855,0.38126891804638197,-1.2622220525096359e-20,1.6399269459077621,9.100587569666006,1905486.839600949,1353.7967937066976,205792578.6769025,135379.67937066976
29,0.14742181322437256,0.35534405688478254,0.8418171274673053,0.9288237439712153,0.8403221516983627,-8.010521012022905e-18,0.49855168476526374,0.959715523485924,3.024068737676252,3.0814879110195774e-33,9.100587590359241,1905486.843933712,1353.79679501358,205792579.1448409,135379.679501358
30,0.7905608923357292,0.28755339904307364,0.6235921814049807,0.9863990246723391,0.06302676655494416,1.7985410702645207e-24,-4.2461500095406006e-24,0.016201562500000002,-4.246150009525099e-24,-4.246150009525099e-24,9.100587592854225,1905486.844456113,1353.7967951641285,205792579.2012602,135379.67951641284
31,0.7091308389985226,0.9053003411979357,0.784115091963099,0.03373524264075317,0.8730720452582844,1.2006057528517552e-19,2.3930772807510245,0.9249306965829027,1.7053642111899756,0.7257575809511002,9.100587590980455,1905486.8440637817,1353.7967950384036,205792579.15888843,135379.67950384037
32,0.9510861862699899,0.19758749790092572,0.3184680568266682,0.8160939306278702,0.12431171852310882,-2.107859645856772e-21,1.4186717490796517,0.6921747362805553,0.8157016463438359,1.0374261232494308,9.100587586633718,1905486.8431536595,1353.7967947619604,205792579.0605952,135379.67947619603
33,0.5603947123907944,0.6828949441438358,0.0826155744933037,0.22027282946189378,0.6873225683724141,-6.775947818047267e-20,-6.77594781804721e-20,-6.741253348527674e-20,1.1958654565936062,0.9200614142645689,9.100587590000258,1905486.8438585475,1353.7967949733993,205792579.13672313,135379.67949733994
34,0.2874053837447412,0.5057745916243109,0.9170457999258026,0.8234889661477154,0.09048286079180463,-9.766164919413728e-21,0.025669612775240137,0.11898249850156326,0.046380745824805295,2.147332332206512,9.10058751290154,1905486.8277155692,1353.796789566126,205792577.39328146,135379.67895661262
35,0.9384648850746398,0.5348205231777987,0.4232242190120176,0.2750682233341887,0.8108625615910598,-1.2700563319849365e-16,1.7108339823401197,0.017865202072082857,7.708027776665294e-20,0.0314285230350729,9.100587588445682,1905486.8435330496,1353.7967948932464,205792579.10156935,135379.67948932466
36,0.8826310201379854,0.1511782320438943,0.40888235011880897,0.1780423649650329,0.08934295774396388,-5.148291411049988e-20,0.03395275628032799,0.004263054310087799,0.0,0.2192033201039963,9.100587592987496,1905486.8444840175,1353.7967951712833,205792579.20427388,135379.67951712833
37,0.6817068050153532,0.7203718133819419,0.03986008978971566,0.5121074635612842,0.11272168801472025,-2.0618835693467763e-20,0.07084704274495236,0.06048485298415339,2.1079778530802535,0.044735435900781724,9.1005875959277,1905486.845099639,1353.7967953702155,205792579.270761,135379.67953702156
38,0.4209181320561462,0.977296145267406,0.18285222816683416,0.7476257711853078,0.7492396679995523,-2.616113765619026e-20,3.3269891736091126,-2.6969529305915508e-20,2.3703374255756495,-2.89766130670566e-20,9.100587593260615,1905486.8445412035,1353.7967951849046,205792579.21044996,135379.67951849045
39,0.8525479593729672,0.9295778702859694,0.9230040553684238,0.07716537535297635,0.8051257660491542,-1.694981394632555e-21,0.8869250192017348,2.1408246382173037,2.1779333956337665,2.9741311994343915,9.100587576384289,1905486.8410076273,1353.7967941135098,205792578.82882375,135379.67941135098
40,0.8610846684612865,0.6975659212099978,0.8553167561814328,0.10644950552959756,0.9280961911312301,-1.9732948587995828e-21,2.5342329148190816,0.03718179210942186,-5.47148471620904e-23,8.673617379909141e-23,9.10058759283757,1905486.8444526258,1353.796795161926,205792579.2008836,135379.67951619258
41,0.2552634853165738,0.04818369672988575,0.7920099250834143,0.8338517835837211,0.04716869247164148,-2.088585084747388e-21,0.2385283605213507,2.280644309201789,9.473443535261062e-05,0.17189174292447743,9.100587589541231,1905486.8437624364,1353.7967949546317,205792579.12634313,135379.67949546318
42,0.39026895004735984,0.6365472315553126,0.7632874333880107,0.29266776273515743,0.5073477360982336,-5.328128270843223e-21,2.4150576492322684,2.313130446408823,1.24663863615239,1.5485690169744186,9.100587585371557,1905486.8428893874,1353.7967946827416,205792579.03205383,135379.67946827417
43,0.1898823619841219,0.8310738412336686,0.1404358348640837,0.6282977191658201,0.02846394788876147,-6.1192551670047376e-21,2.0153419401359494,-6.115467650152684e-21,2.067533445576011,2.479900087095906,9.1005875857744,1905486.842973735,1353.7967947180903,205792579.04116338,135379.67947180904
44,0.12567332580556603,0.8740243043185026,0.17011017372642523,0.4903650388264406,0.6901214716005403,-6.626049302390952e-22,0.35030375348867915,1.5044540220997722,2.5286821674823114,2.440961831772289,9.100587584147846,1905486.8426331657,1353.7967946021456,205792579.0043819,135379.67946021457
45,0.04754430584762573,0.894011167982082,0.5556413085628626,0.027685977042621195,0.4193462262928328,-9.949735911735665e-21,0.7350839614050186,2.503978872455828,-9.94967597783963e-21,2.379924486163289,9.100587593788465,1905486.8446517247,1353.7967952430513,205792579.22238627,135379.67952430513
46,0.36831271626243944,0.21641548271213792,0.33911978269524845,0.9384926100863005,0.4395534851483013,-5.326047689810612e-17,2.881624090116476,0.007837154172602032,0.7442854197532068,-6.053354971092544e-27,9.100587593633064,1905486.8446191868,1353.796795203201,205792579.2188722,135379.67952032012
47,0.8437709372630784,0.34507283520133897,0.7575644699690011,0.31473651260477703,0.3957555322234402,-1.4229485565516886e-22,2.384297558380051,0.37574275054958334,2.3417356373240326,2.299596014485532,9.100587575254673,1905486.8407711077,1353.7967940264778,205792578.80327964,135379.67940264777
48,0.7234084677629491,0.7506733278025205,0.5264670789352642,0.9635484846732512,0.8378108326178969,-7.216085435896195e-22,0.5090989411648063,0.01722632680266323,2.8407488990139718,0.041740887178411894,9.100587592942686,1905486.8444746349,1353.7967951680623,205792579.20326057,135379.67951680624
49,0.30060100600984013,0.7838230751951788,0.308412525623996,0.9474294893909898,0.45840848639386467,1.7481117848037575e-20,2.338322623142592,1.2704983457881074,0.6630182919643233,0.0,9.10058759232114,1905486.8443444956,1353.7967951220792,205792579.18920553,135379.67951220792
50,0.2282086596553031,0.3769320114333158,0.59176929556837,0.19542941198368877,0.78722830032541,-1.2514626678564811e-20,2.126858984860427,-1.2513129213373449e-20,-1.2525468700289665e-20,0.7366132600416475,9.100587593449992,1905486.8445808555,1353.7967952097968,205792579.21473238,135379.67952097967
51,0.40580924139232466,0.10732601769901809,0.992663175838267,0.409412187529897,0.3671077143985272,5.435309713023624e-20,1.2412932190944403,4.544828369928914,0.024143198693143405,1.3776176448804143,9.100587516863387,1905486.8285451028,1353.796789795937,205792577.48287112,135379.6789795937
52,0.7367675391183569,0.7981848048132051,0.9626184421661776,0.2381975263739129,0.6069951865690828,-1.1401996503931385e-20,-7.095013043604889e-33,0.014957740169087706,-6.352757817933856e-26,-5.705265878109222e-32,9.100587592892802,1905486.8444641905,1353.7967951673213,205792579.20213258,135379.67951673214
53,0.0894352343787232,0.5824441436283211,0.2263613698337755,0.013440716072358985,0.9778276389780325,-5.616527295417067e-19,0.003323582725433235,0.0008771144748731662,2.0855621752227218e-21,0.9979702945548702,9.100587590380117,1905486.8439380827,1353.7967950027178,205792579.14531294,135379.67950027177
54,0.02978199805286115,0.16677581841490297,0.34220936147202985,0.15162554219535004,0.5765116024353384,-7.579485222152158e-20,0.9815218953072035,1.9026395517721109,0.04206182473247874,2.728729040958109,9.100587508736613,1905486.8268435136,1353.7967891081882,205792577.29909948,135379.67891081882
55,0.5115305922145841,0.4394965107412629,0.9547788546392653,0.7674257758366865,0.25560922311299417,-2.9217871690984983e-21,0.0010765125909636775,2.9825673516503812,-4.2761915713422543e-19,-4.2744949282131943e-19,9.100587595399201,1905486.8449889815,1353.7967953269401,205792579.25881,135379.67953269402
56,0.35778358178372294,0.7410643337820072,0.5869782533449619,0.6505470807296425,0.28890909821079586,-5.657230587509203e-19,0.5391331880807531,0.047761716124927626,0.9920255393176083,0.009679124613381407,9.100587593061482,1905486.8444995086,1353.7967951692056,205792579.20594692,135379.67951692056
57,0.9057016899387033,0.9155655506695346,0.8729056520697768,0.3665497773020689,0.5250750503639214,-6.251103150736733e-22,1.8715777616327132,2.264264949173022,5.626080747435281e-05,0.054548600901927154,9.100587590455879,1905486.843953946,1353.7967950121786,205792579.14702615,135379.67950121785
58,0.16929550939462118,0.44688968541334456,0.0027501568213451444,0.13894088608088476,0.7553746432824484,-3.672145246263621e-20,1.4765803488725282,1.909817229053523,1.411583662588959e-20,0.2287852589767789,9.100587591719593,1905486.8442185433,1353.796795090793,205792579.17560267,135379.6795090793
59,0.6576327304543169,0.14834515499863318,0.6487868448739144,0.8918613407261607,0.38313342980460274,-1.1220072980313406e-18,1.4331437869202484,2.0404594472663145,0.6516400050063537,0.3328643796210098,9.100587592901984,1905486.8444661128,1353.7967951579285,205792579.2023402,135379.67951579284
60,0.09620543899707829,0.12608359057176535,0.8127154252451838,0.09396043850380481,0.160839847364477,-1.3535713552065809e-20,2.1006302182160224,0.035026723181538155,-1.3586310969871564e-20,1.6041330894051715,9.100587559315706,1905486.8374337966,1353.796792952954,205792578.44285002,135379.6792952954
61,0.6108058631376793,0.845178252971744,0.013408647430308116,0.7145533228606452,0.7368971445829695,-7.806286986526758e-20,1.916092100445128,0.08295646631976633,1.927333658899455,-8.599079949376093e-20,9.100587593986484,1905486.844693186,1353.7967952341512,205792579.2268641,135379.6795234151
62,0.7554648657516442,0.17278824135789214,0.6744731784731881,0.3936759363355339,0.24512926702231624,-2.8017742777176967e-24,-2.801774277717697e-24,0.016201562499998393,-2.8017742777176975e-24,-2.3786377633591634e-24,9.100587592854211,1905486.8444561104,1353.7967951641274,205792579.2012599,135379.67951641273
63,0.3204702235705582,0.2522353854966433,0.4186921496628198,0.331858904919645,0.22082422423589598,-6.90107457295176e-21,1.5319150575149927,1.3701129211476606,3.4419981868700253e-19,1.944069049072785,9.100587575662876,1905486.8408565775,1353.7967940795284,205792578.81251037,135379.67940795285
64,0.4818334180909149,0.026568917522226173,0.906320910036727,0.4475678562968396,0.5394429528997786,-9.207980673345414e-20,-5.664445534671889e-17,2.4330071588018396,-5.259096671943265e-17,0.22428810876307687,9.100587593583631,1905486.8446088363,1353.7967952093566,205792579.21775433,135379.67952093566
65,0.29527938654384317,0.20149519821495074,0.8823118841384096,0.5033780109847037,0.4615280933056672,-3.243058077301612e-21,1.6811124811881026,0.16800330560958637,-3.2430580773017275e-21,-3.243058077301728e-21,9.10058758838782,1905486.843520934,1353.7967948845976,205792579.10026088,135379.67948845975
66,0.5034088612510356,0.07776666584775269,0.2119684492318292,0.9063247999554029,0.6710993802972461,-6.902356186134296e-20,1.4465182687707545,-6.872730994392586e-20,0.5960128294481433,-7.428159049219497e-20,9.100587593281201,1905486.8445455136,1353.7967951818125,205792579.21091548,135379.67951818125
67,0.9167351746914529,0.6790809804941642,0.2327010180494193,0.6689235324788001,0.48129785570923106,-3.411846579839046e-20,1.0023739353500138,1.5050812630903316,0.10347284611903203,2.447637451740552,9.100587523458158,1905486.82992592,1353.7967902339506,205792577.63199937,135379.67902339506
68,0.9658807644890657,0.1821987880095744,0.13947431544503547,0.8445616224249219,0.7732310595526317,-5.8021470775606e-20,0.6977422634232395,0.9075636312198516,2.892902716708982,1.8771905136373077,9.100587579015416,1905486.8415585344,1353.7967942932999,205792578.88832173,135379.67942933
69,0.41870494871233327,0.523916021786035,0.10856977384658474,0.41696010872919237,0.8863471479447235,6.1082914105964734e-21,3.247311441440931,0.6199702352663549,2.7755575629546708e-21,-1.0099445550722504e-21,9.100587588463101,1905486.8435366969,1353.7967948896269,205792579.10196325,135379.6794889627
70,0.17380414629605917,0.11869881155062728,0.5081517434299976,0.642187434136902,0.8928412435916526,-3.391692752613383e-20,0.47071837650603204,2.3243317436211446,2.9725809290108525,0.6062373668064834,9.10058759471283,1905486.8448452686,1353.7967952869294,205792579.24328902,135379.67952869294
71,0.6354579433039915,0.6671799698478451,0.2730779535776067,0.7753215559667911,0.21688480326907197,-7.674964149077913e-21,1.8253058969588813,0.2660538650086619,-8.695364262722227e-21,0.1182441512107426,9.100587589613385,1905486.8437775439,1353.7967949541091,205792579.12797475,135379.6794954109
72,0.45125316766828893,0.03798159682018493,0.8919571714557892,0.6938218209433056,0.5135401987423202,-3.214252585397409e-20,2.6761093173252,2.357126054164118,0.8074813303653251,4.04519978643064e-06,9.100587591706798,1905486.844215864,1353.7967950834156,205792579.17531332,135379.67950834156
73,0.773178475487372,0.5925172895664071,0.46119052904932617,0.8807941614801791,0.6174451095332756,-2.7105050928672575e-20,-2.710505431213761e-20,-2.4091771090181358e-20,1.0587419961309363,0.4004899188745664,9.100587591260513,1905486.8441224205,1353.7967950555878,205792579.16522142,135379.67950555877
74,0.5483611379520221,0.09103625916467602,0.25796170709237676,0.7277803506208451,0.33194743008998534,-5.477676167727734e-24,0.014337214195642127,0.015677749059857884,-1.1017941758164785e-21,0.011272989189384953,9.100587592323977,1905486.8443450895,1353.7967951257097,205792579.18926966,135379.67951257096
75,0.9903388941152127,0.5115545465437258,0.39483269608438176,0.2562439963182599,0.49011448267799623,4.2373643256321624e-20,1.7248927270349486,2.575802383923614,0.11645668735571033,1.8458865868782013,9.100587519235749,1905486.8290418296,1353.7967899163034,205792577.5365176,135379.67899163035
76,0.11263931117455254,0.30370906478933984,0.38988871231404637,0.5480480822109589,0.17986508229955608,-1.244989630962181e-27,0.1756734280953699,2.25056939623578,-3.556148825692862e-23,0.0,9.100587592441364,1905486.844369668,1353.796795138882,205792579.19192415,135379.6795138882
77,0.5509295958507522,0.31763534390098075,0.7382897868950501,0.5541743227610048,0.3279689814371892,-1.23261172920843e-20,0.0014547822345437392,0.0481285241325491,0.017520312546453747,2.787306584761275,9.100587524796095,1905486.8302060585,1353.7967904122775,205792577.6622543,135379.67904122773
78,0.05453467906876121,0.26050208298955774,0.8213609130899338,0.6175487246623185,0.20083822355935346,-7.410321575353573e-21,2.0631483875071437,1.7172461536118122,-7.412003674746916e-21,1.8658502020992689,9.10058756121736,1905486.837831966,1353.7967930745344,205792578.48585233,135379.67930745345
79,0.7860060955980795,0.5547696291729455,0.776750273237994,0.6800004191352196,0.19692926543848066,-6.711439204686048e-20,0.5834354877167288,3.5765679197096234,-6.189550528010681e-20,0.36710095352395017,9.100587589457868,1905486.8437449816,1353.7967949499414,205792579.12445801,135379.67949499414
80,0.3726272400412752,0.5438010396440704,0.15311076677421892,0.9989599344751948,0.6246321118957192,-9.571390299869403e-21,0.9693223778035676,0.23041687887136067,2.396258599291365,-8.788403288883142e-22,9.10058759277178,1905486.8444388504,1353.7967951568241,205792579.19939584,135379.67951568242
81,0.8300295264059416,0.32436856565465255,0.16803205886584,0.4394742688244396,0.9067004749072727,3.2109093915682887e-21,0.372919476109251,2.9025380222143058e-08,2.3356817697354025e-17,1.3400570398290108,9.100587572630545,1905486.8402216658,1353.7967939752232,205792578.7439399,135379.67939752233
82,0.5225438347363984,0.9697518642480112,0.9395136178787314,0.46342991983301624,0.051181328575146005,-2.962603610430072e-22,2.1570415377137042e-32,8.015117859853422e-05,0.08481251027173449,0.415217205114863,9.100587597238034,1905486.8453739977,1353.7967954569792,205792579.30039176,135379.67954569793
83,0.015612516208778205,0.8237569323995345,0.06742738190686383,0.37727436821322125,0.7952502258673997,9.882873785285711e-20,2.2321382221476243,1.7871625438186869,1.337716956564686,0.5214700740196027,9.100587590295305,1905486.8439203247,1353.7967949916765,205792579.14339507,135379.67949916766
84,0.24780933524382,0.48546120043157276,0.8085161819159885,0.5307602506558614,0.4435204892651435,-2.5520732327144897e-20,6.518484265474399e-05,0.780865968014569,1.5376557897706962,0.016532617243935933,9.100587590178543,1905486.843895877,1353.7967949870067,205792579.14075473,135379.67949870066
85,0.46905811290635535,0.8180689265271,0.6817084727390629,0.34627596958622603,0.9973989593447693,-2.5983099368022503e-24,0.20239846182217053,2.9108116713531915,0.00015632165056388774,-8.888929894459687e-23,9.100587591017005,1905486.8440714346,1353.7967950404043,205792579.15971494,135379.67950404042
86,0.4497668192987683,0.39324783148714637,0.5642966861220112,0.5215960555923622,0.26830269550549235,5.853989387592604e-26,-5.308575212661853e-26,0.6279750509579283,-1.292469714829135e-26,0.1549018613219066,9.100587591252761,1905486.8441207975,1353.7967950624256,205792579.16504613,135379.67950624257
87,0.002477048220075594,0.40172931234641857,0.9817587884215837,0.7525363524700687,0.6655763412489505,-1.3236503398875957e-19,0.22613802994856846,2.1437764605238234,1.9226494237184408,2.6828389833060644,9.100587584195301,1905486.842643102,1353.7967946046322,205792579.00545502,135379.67946046323
88,0.7695259317293963,0.6435571858181008,0.28974308751409167,0.24914157513126486,0.2359087670196858,1.3601880232234853e-33,7.582129882573095e-21,0.016357414767259115,9.99999997474001e-05,-1.110223024625157e-20,9.100587593503727,1905486.8445921063,1353.7967952060123,205792579.21594748,135379.67952060123
89,0.5887922204986487,0.27548017243835315,0.8314895679512009,0.7982584277813928,0.27201845053961543,3.3535814067324396e-21,0.003035967823073159,0.03382877413370921,0.016915724664216262,2.5746524317596275,9.100587531796933,1905486.831671898,1353.7967907015104,205792577.820565,135379.67907015103
90,0.8000243926846836,0.4296271699751978,0.36576850591468835,0.4529245869319133,0.15268316474453963,1.4461984782413914e-20,2.409022933683988,0.028569663033904763,2.977085650317108,1.4463841168993332,9.100587572439093,1905486.8401815796,1353.7967938458053,205792578.73961058,135379.67938458052
91,0.9872009025349339,0.051909782685506015,0.6062871847675833,0.427992475710261,0.7648216820714984,8.680358672291292e-22,0.12818886977642313,6.149247983411625e-05,4.8835230079621495e-05,2.4956985753446266,9.100587593188523,1905486.8445261086,1353.7967951748944,205792579.20881972,135379.67951748945
92,0.03387522745031329,0.5716226175183093,0.09336018790638986,0.7091688002987184,0.9642514314519742,-1.621144421523429e-19,2.1519577226726767,1.4735522867924675,2.853764527290928,0.9074121306684425,9.100587592263807,1905486.8443324908,1353.7967951296466,205792579.187909,135379.67951296465
93,0.15655853965475783,0.38294957615074465,0.9495493933999061,0.8534264253870057,0.562084286752474,-1.1975959204358118e-17,1.215094305625569e-20,1.201204406131974,0.2831382923024445,0.000586251304715334,9.100587596155737,1905486.8451473857,1353.7967953635907,205792579.27591765,135379.67953635906
94,0.389598433001671,0.9998463927947988,0.07108108524102161,0.12104576360653135,0.9182341482317863,1.8091146527891845e-18,0.7011721240633912,1.9504819081539663e-05,1.9676205892964165,2.5477724395722285,9.100587584027501,1905486.8426079678,1353.796794605922,205792579.00166053,135379.67946059222
95,0.3107754801566174,0.24593383645982406,0.47480953696232403,0.20529128018340512,0.7266499713359598,1.1718758886910761e-18,1.8979954929238658,1.7564572918273547,-1.499221216343547e-20,0.29228248127782985,9.100587588491361,1905486.843542614,1353.796794880899,205792579.1026023,135379.6794880899
96,0.3311575144244017,0.7338942378933108,0.35067527913495083,0.1437792407100954,0.9507514162219489,1.774142854165588e-21,0.6546653456449729,0.6720203664957219,-8.43543387039173e-22,-9.229937435276266e-22,9.100587592081542,1905486.844294328,1353.7967951504454,205792579.18378744,135379.67951504455
97,0.10484780401598413,0.4152510598877975,0.574286889944776,0.6399408081366079,0.5923235544686887,-4.8749150161110945e-21,-4.874915016111094e-21,0.31165045021305265,2.2960053141485224,1.961084618343316,9.100587593674286,1905486.8446278179,1353.7967952156,205792579.21980432,135379.67952156
98,0.5986038301587405,0.9305603747585054,0.4895570489491029,0.7329181420026315,0.37231414456973366,-3.0814879110195774e-33,0.1249142217997092,2.1345119440832305,0.0,0.001905268156306403,9.10058759631327,1905486.8451803701,1353.796795387246,205792579.27947998,135379.6795387246
99,0.1945836231939779,0.8090424355974412,0.32188496624265794,0.28678783175336275,0.5871202713981333,-1.7122387170992123e-21,1.1185212033790626,-1.704155756655005e-21,-1.6255145508687989e-21,-1.7122387170992123e-21,9.100587591078998,1905486.844084415,1353.7967950458087,205792579.1611168,135379.67950458088
